Nom_Article,Prix_Article,Lien,Marque
"Samsung Galaxy M13-4/64GB-50Mpx- 5000mAh - 6,6''",112500.0,https/products/copie-de-samsung-galaxy-m13-4-64gb-50mpx-5000mah-6-6?_pos=1&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S24 -6.2""-8/256 Go- 5G - Noir",599900.0,https/products/samsung-galaxy-s24-6-2-8-256-go-5g-noir?_pos=2&_sid=8b9544996&_ss=r,Samsung
Samsung GALAXY TAB A7 Lite - 8.7''- 8mpx- 3/32Go - 5100mAh - GARANTIE 12 MOIS,94900.0,https/products/samsung-galaxy-tab-a7-lite-8-7-8mpx-3-32go-5100mah-garantie-12-mois?_pos=3&_sid=8b9544996&_ss=r,Samsung
SAMSUNG Z FOLD 4 256GB,840000.0,https/products/samsung-z-fold-4-256gb?_pos=4&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S24 -6.2""-12/256Go- 5G - Noir",649900.0,https/products/samsung-galaxy-s24-6-2-8-128-go-5g-noir-copie?_pos=5&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A05s - 4G - 2 SIM - 6.7"" - 4/128 Go - 50Mpx - 5000 MAh",89900.0,https/products/samsung-galaxy-a05s-4g-2-sim-6-7-4-64-go-50mpx-5000-mah-1?_pos=6&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A15 - 2 Sim - 5 -6.6""- 8/256Go - 50Mpx -  Garantie 1 an",125000.0,https/products/samsung-galaxy-a15-2-sim-5-6-6-8-256go-50mpx-garantie-1-an-copie?_pos=7&_sid=8b9544996&_ss=r,Samsung
Samsung Téléphone Portable Samsung B315,14900.0,https/products/samsung-telephone-portable-samsung-b315?_pos=8&_sid=8b9544996&_ss=r,Samsung
"Samsung Smart TV LED - 32"" HD - UA32T5300AU- Noir - 12Mois de Garantie",109900.0,https/products/samsung-smart-tv-led-32-hd-ua32t5300au-noir-24-mois-de-garantie?_pos=9&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A04 - RAM 4Go - ROM 64Go,82000.0,https/products/samsung-galaxy-a04-ram-4go-rom-64go?_pos=10&_sid=8b9544996&_ss=r,Samsung
Four Micro-Onde Samsung  - 230V-50Hz - 23L - Blanc/Noir,94900.0,https/products/four-micro-onde-samsung-230v-50hz-23l-blanc-noir?_pos=11&_sid=8b9544996&_ss=r,Samsung
Téléphone portable Samsung E1207 KEYSTONE,14900.0,https/products/telephone-portable-samsung-e1207-keystone?_pos=12&_sid=8b9544996&_ss=r,Samsung
"Samsung Smart TV LED 43"" Full HD - UA43T5000AU - Noir - Garantie 1ANS",194900.0,https/products/samsung-smart-tv-led-43-full-hd-ua43t5000au-noir-garantie-1ans?_pos=13&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A05 - 4G - 2 SIM - 6.7"" - 6/128Go - 50Mpx - 5000 MAh - Noir",105000.0,https/products/copie-de-samsung-galaxy-a05-4g-2-sim-6-7-4-128go-50mpx-5000-mah-noir?_pos=14&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy S8 Plus - 6.2 Pouces - Pixel 12 Mpx - 1Sim - 4Go RAM - ROM 64 Go- Reconditionné- Garantie 1 Mois,174900.0,https/products/samsung-galaxy-s8-plus-5-8-12mpx-64-go-4-go-argent?_pos=15&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy Tab A9 - 8.7"" - 4G - 8 Mpx - 8/128 Go - Graphite",144900.0,https/products/samsung-galaxy-tab-a9-8-7-4g-8-mpx-8-128-go-graphite?_pos=16&_sid=8b9544996&_ss=r,Samsung
"Samsung A04s - 4G - Dual Sim - 6,5"" - 3/32Go - 50/5 Mpx - 24 Mois Garantie",79900.0,https/products/samsung-a04s-4g-dual-sim-6-5-2-32go-50-5-mpx-24-mois-garantie?_pos=17&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A05 - 4G - 2 SIM - 6.7"" - 4/64Go - 50Mpx - 5000 MAh - Noir",54900.0,https/products/samsung-galaxy-a05-4g-2-sim-6-7-4-64go-50mpx-5000-mah-noir?_pos=18&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy Tab S8 - 13"" - 8GO RAM/ 128Go - 5G - Android 12 - S Pen/ Clavier Inclus",690000.0,https/products/samsung-galaxy-tab-s8-ultra-14-6-8go-ram-128go-5g-android-12-s-pen-clavier-inclus?_pos=19&_sid=8b9544996&_ss=r,Samsung
SAMSUNG GALAXY Z FLIP 4 8GB/256GB GARANTIE 1AN,499900.0,https/products/samsung-galaxy-z-flip-4-12gb256gb-garantie-1an?_pos=20&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A55 8/256gb 5G- GARANTIE 1 AN,264900.0,https/products/samsung-galaxy-a55-8-256gb-5g-garantie-1-an?_pos=21&_sid=8b9544996&_ss=r,Samsung
"TV LED 32"" Samsung - HD - HDMI - USB - Noir - 12 mois de garantie",124900.0,https/products/tv-led-32-samsung-hd-hdmi-usb-noir-12-mois-de-garantie?_pos=23&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A04e - RAM 3Go - ROM 64Go - 5000mah,65000.0,https/products/samsung-galaxy-a04e-ram-3go-rom-64go-5000mah?_pos=24&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A34 5G - 8GB RAM /128GB,199900.0,https/products/copie-de-samsung-galaxy-a34-5g-6gb-ram-128gb-noir?_pos=25&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A73 - Dual Sim - 6.7"" -108 Mpx - 128Go - 8Go - 5000mAh",300000.0,https/products/samsung-galaxy-a73-dual-sim-6-7-108-mpx-128go-8go-5000mah-vert?_pos=26&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A05s - 4G - 2 SIM - 6.7"" - 4/64 Go - 50Mpx - 5000 MAh",85000.0,https/products/samsung-galaxy-a05s-4g-2-sim-6-7-4-64-go-50mpx-5000-mah?_pos=27&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A25 - 6.5"" - 5G - Dual Sim - 50Mpx – 6Go - 128Go - 5000mAh",149900.0,https/products/samsung-galaxy-a25-6-5-5g-dual-sim-50mpx-6go-128go-5000mah?_pos=28&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A33 - 6.4"" - 5G - 6/128Go - 48mpx - 2xSim-Blanc Garantie 24 Mois",204900.0,https/products/samsung-galaxy-a33-6-4-5g-6-128go-48mpx-2xsim-blanc-garantie-24-mois?_pos=29&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A13 - 4G - 6.5"" - 4Go Ram/64Go Rom- 48Mpx - Garantie 1 AN",110000.0,https/products/copie-de-samsung-galaxy-a13-4g-6-5-4go-ram-128go-rom-48mpx-garantie-24-mois?_pos=30&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A04e - RAM 3Go - ROM 32Go - 5000mah,56000.0,https/products/samsung-galaxy-a04e-ram-3go-rom-64go-5000mah-1?_pos=31&_sid=8b9544996&_ss=r,Samsung
Samsung Tab A9 Plus – 11’’ – 4Go/64Go – Bleu - 24 Mois De Garantie,180000.0,https/products/samsung-tab-a9-plus-11-4go-64go-bleu-24-mois-de-garantie?_pos=32&_sid=8b9544996&_ss=r,Samsung
"Samsung A04s - 4G - Dual Sim - 6,5"" - 4/128Go - 50/5 Mpx",99900.0,https/products/samsung-a04s-4g-dual-sim-6-5-4-128go-50-5-mpx?_pos=33&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A34 5G - 6GB RAM /128GB NOIR,190000.0,https/products/samsung-galaxy-a34-5g-6gb-ram-128gb-noir?_pos=34&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy A04e - RAM 4Go - ROM 128Go - 5000mah,85000.0,https/products/copie-de-samsung-galaxy-a04e-ram-3go-rom-64go-5000mah?_pos=35&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A54 - Dual Sim - 5G -6.4""- 8/256 Go - 50 Mpx - 5000MAH",249900.0,https/products/samsung-galaxy-a54-dual-sim-5g-6-4-8-128-go-50-mpx-5000mah?_pos=36&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S23 Ultra Smartphone Android 5G/ 256 Go, Chargeur Secteur Rapide 25W Offert",779900.0,https/products/samsung-galaxy-s23-ultra-smartphone-android-5g-256-go-chargeur-secteur-rapide-25w-offert?_pos=37&_sid=8b9544996&_ss=r,Samsung
"Chargeur Samsung 1 Ultra Rapide Pour Samsung, Chargeur Telephone Cable Type C Pour Samsung S21, S21 Plus, S21 Ultra, S20 FE",9500.0,https/products/chargeur-samsung-1-ultra-rapide-pour-samsung-chargeur-telephone-cable-type-c-pour-samsung-s21-s21-plus-s21-ultra-s20-fe?_pos=38&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy S23 Smartphone Android 5G/ 256 Go Chargeur Secteur Rapide 25W Offert,509900.0,https/products/samsung-galaxy-s23-smartphone-android-5g-256-go-chargeur-secteur-rapide-25w-offert?_pos=39&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy Tab A9 - 8.7"" - 4G - 8 Mpx - 4/64 Go - Graphite - Garantie 1 an",89900.0,https/products/samsung-galaxy-tab-a9-8-7-4g-8-mpx-8-128-go-graphite-1?_pos=40&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S21- 4G - 6.2"" - 8/128Go - 64Mpx - Noir",455000.0,https/products/samsung-galaxy-s21-4g-6-2-8-128go-64mpx-noir?_pos=41&_sid=8b9544996&_ss=r,Samsung
Téléphone Portable Samsung SM-B310 – KE00010,12900.0,https/products/telephone-portable-samsung-sm-b310-ke00010?_pos=42&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S24 -6.2""-8/128 Go- 5G - Noir",524900.0,https/products/samsung-galaxy-s24-6-2-8-256-go-5g-noir-1?_pos=43&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S9 - 5.8"" - 2x Sim - 4/64 Go - 12Mpx - Noir - Reconditionné- Garantie 1 Mois",159900.0,https/products/samsung-galaxy-s9-5-8-2x-sim-4-64-go-12mpx-garantie-24-mois?_pos=44&_sid=8b9544996&_ss=r,Samsung
TELEPHONE SAMSUNG GALAXY A55-5G-8RAM/128GB-5000MAH,245000.0,https/products/telephone-samsung-galaxy-a55-5g-8-128gb?_pos=45&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy Tab A8 10,5"" Wifi 128gb garantie 1 an",259900.0,https/products/samsung-galaxy-tab-a8-10-5-wifi-128gb-garantie-1-an?_pos=46&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S24 Ultra -6.8""-12/256 Go 5G - Noir",894900.0,https/products/samsung-galaxy-s24-ultra-6-8-12-256-go-5g-noir?_pos=47&_sid=8b9544996&_ss=r,Samsung
Samsung Tab A9 Plus – 11’’ – 8Go/128Go – Bleu - 24 Mois De Garantie,205000.0,https/products/samsung-tab-a9-plus-11-4go-64go-bleu-24-mois-de-garantie-1?_pos=48&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S20+ / 4G (6,7 pouces - 128 Go - Double SIM) - Noir",510000.0,https/products/samsung-galaxy-s20-4g-6-7-pouces-128-go-double-sim-noir?_pos=49&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy S9 Plus - 1SIM - 6.2 Pouces - 64 Go/4 Go Ram- Garantie 1MOIS,169900.0,https/products/samsung-galaxy-s9-plus-1sim-6-2-pouces-64-go-4-go-ram-garantie-1mois?_pos=50&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A03 Core - 4G - 6.5"" - 2GB/32GB - 5/8Mpx - 2xSim",51900.0,https/products/samsung-galaxy-a03-core-4g-6-5-2gb-32gb-5-8mpx-2xsim-garantie-1-an?_pos=51&_sid=8b9544996&_ss=r,Samsung
Machine à Laver Samsung Automatique - 6 Kg - Blanc - Garantie 12 Mois,290000.0,https/products/machine-a-laver-samsung-automatique-6-kg-blanc-garantie-12-mois?_pos=52&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S23 Ultra Smartphone Android 5G/ 512Go, Chargeur Secteur Rapide 25W Offert",795000.0,https/products/samsung-galaxy-s23-ultra-smartphone-android-5g-512go-chargeur-secteur-rapide-25w-offert?_pos=53&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A24 – 6.6"" - 5G - Dual Sim - 50Mpx - 6Go – 128Go - 5000mAh – Noir - Garantie 24 Mois",139900.0,https/products/copie-de-samsung-galaxy-a24-6-6-5g-dual-sim-50mpx-6go-128go-5000mah-noir-garantie-24-mois?_pos=54&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A54 - Dual Sim - 5G -6.4""- 8/128 Go - 50 Mpx - 5000MAH",229900.0,https/products/samsung-galaxy-a54-dual-sim-5g-6-4-8-128-go-50-mpx-5000mah-1?_pos=55&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy S21 Ultra 5G - 12Go Ram / 128 Go garantie 1 an,349900.0,https/products/samsung-galaxy-s21-ultra-5g-12go-ram-128-go-garantie-1-an?_pos=56&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A25 - 6.5"" - 5G - Dual Sim - 50Mpx- 256Go - 5000mAh",169900.0,https/products/copie-de-samsung-galaxy-a25-6-5-5g-dual-sim-50mpx-6go-128go-5000mah?_pos=57&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A05 - 4G - 2 SIM - 6.7"" - 4/128Go - 50Mpx - 5000 MAh - Noir",72500.0,https/products/copie-de-samsung-galaxy-a05-4g-2-sim-6-7-4-64go-50mpx-5000-mah-noir?_pos=58&_sid=8b9544996&_ss=r,Samsung
"Samsung A04s - 4G - Dual Sim - 6,5"" - 4/64Go - 50/5 Mpx - 12 Mois Garantie",84900.0,https/products/samsung-a04s-4g-dual-sim-6-5-4-64go-50-5-mpx-24-mois-garantie?_pos=59&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy S23 Smartphone Android 5G/ 128 Go, Chargeur Secteur Rapide 25W Offert",489900.0,https/products/samsung-galaxy-s23-smartphone-android-5g-128-go-chargeur-secteur-rapide-25w-offert?_pos=60&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A05s - 4G - 2 SIM - 6.7"" - 6/128 Go - 50Mpx - 5000 MAh",99900.0,https/products/copie-de-samsung-galaxy-a05s-4g-2-sim-6-7-4-128-go-50mpx-5000-mah?_pos=61&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A15 - 2 Sim - 5 -6.6""- 8/256Go - 50Mpx -  Garantie 1 an",125000.0,https/products/samsung-galaxy-a15-2-sim-4g-6-6-8-256go-50mpx-24-mois-de-garantie?_pos=62&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy Tab A8- 4G_4GB RAM / 64GB- 10.5 Pouces -1x Sim -7040mAh- Gris,189900.0,https/products/samsung-galaxy-tab-a8-4g_4gb-ram-64gb-10-5-pouces-1x-sim-7040mah-gris?_pos=63&_sid=8b9544996&_ss=r,Samsung
Samsung Galaxy Z Fold 3 - 5G - 1xSim - 6.2/7.6 Pouces - 256Go - GARANTIE 24 MOIS,730000.0,https/products/samsung-galaxy-z-fold-3-5g-1xsim-6-2-7-6-pouces-256go-garantie-24-mois?_pos=64&_sid=8b9544996&_ss=r,Samsung
Samsung TV Led - UA40J5000AK - 40 Pouces - DivX HD - USB - Noir,257500.0,https/products/samsung-tv-led-ua40j5000ak-40-pouces-divx-hd-usb-noir?_pos=65&_sid=8b9544996&_ss=r,Samsung
TV LED 55'' SAMSUNG/ SMART TV/ CRYSTAL UHD/ 138CM/ 4K UHD/ HDMI,480000.0,https/products/tv-led-55-samsung-smart-tv-crystal-uhd-138cm-4k-uhd-hdmi?_pos=66&_sid=8b9544996&_ss=r,Samsung
"Oraimo Power Bank Oraimo, Pour Xiaomi, Samsung, IPhone, Led Power Bank Avec 4 Câbles Intégrés, 50000mAh",55000.0,https/products/oraimo-power-bank-oraimo-pour-xiaomi-samsung-iphone-led-power-bank-avec-4-cables-integres-50000mah?_pos=67&_sid=8b9544996&_ss=r,Samsung
"Samsung Galaxy A35 - 5G - 2SIM - 6.6"" AMOLED - 13/50 Mpx - 8/256 Go - Bleu",220000.0,https/products/samsung-galaxy-a35-5g-2sim-6-6-amoled-13-50-mpx-8-256-go-bleu?_pos=68&_sid=8b9544996&_ss=r,Samsung
"Samsung Disque dur interne 970 EVO Plus MZ-V7S500BW | Disque SSD Interne NVMe M.2, 500 Go, Jusqu'à 3 500Mo/s en lecture",95000.0,https/products/samsung-disque-dur-interne-970-evo-plus-mz-v7s500bw-disque-ssd-interne-nvme-m-2-500-go-jusqua-3-500mo-s-en-lecture?_pos=69&_sid=8b9544996&_ss=r,Samsung
"XIAOMI Redmi Note 13 - 6.67"" - 4G - 6/128Go - 108Mpx - 5000mAh - Bleu - Garantie 12 Mois",130000.0,https/products/xiaomi-redmi-note-13-6-67-4g-8-128-go-108mpx-5000mah-bleu-garantie-12-mois-copie-copie?_pos=70&_sid=8b9544996&_ss=r,Samsung
"XIAOMI Redmi Note 13 - 6.67"" - 4G - 8/128 Go - 108Mpx - 5000mAh - Bleu - Garantie 12 Mois",119900.0,https/products/xiaomi-redmi-note-13-6-67-4g-6-128-go-108mpx-5000mah-bleu-garantie-12-mois-copie?_pos=71&_sid=8b9544996&_ss=r,Samsung
Infinix Smart 6 (3G) - 32Go + 2Go - 8MP - 5000 MAh - Noir - 12 Mois Garantie,64900.0,https/products/infinix-smart-6-3g-32go-2go-8mp-5000-mah-noir-12-mois-garantie?_pos=72&_sid=8b9544996&_ss=r,Samsung
"XIAOMI Redmi Note 11S - 6.43"" - 108 Mpx - 8/128 Go - 5000MAH",169900.0,https/products/xiaomi-redmi-note-11s-6-43-108-mpx-8-128-go-5000mah?_pos=73&_sid=8b9544996&_ss=r,Samsung
Tecno Pop 7 Pro 4G - 2 SIM - 6.6 Pouces - 64GB Rom + 4GB Ram - 5MP/13MP - 5000 MAh,61900.0,https/products/tecno-pop-7-pro-4g-2-sim-6-6-pouces-64gb-rom-4gb-ram-5mp-13mp-5000-mah?_pos=74&_sid=8b9544996&_ss=r,Samsung
