Nom_Article,Prix_Article,Lien,Marque
Imprimante Multifonction Laser Couleur HP LaserJet Pro M183fw (7KW56A),274000.0,https/products/imprimante-multifonction-laser-couleur-hp-laserjet-pro-m183fw-7kw56a?_pos=59&_sid=6a9c70ca9&_ss=r,iphone
Oraimo MagPower OWP-500 - Power Bank à Induction 5000mAh,29900.0,https/products/oraimo-magpower-owp-500-power-bank-a-induction-5000mah?_pos=60&_sid=6a9c70ca9&_ss=r,iphone
Hp LaserJet Pro MFP M28a- Imprimante Multifonction - Blanc,112900.0,https/products/hp-laserjet-pro-mfp-m28a-imprimante-multifonction-blanc?_pos=61&_sid=6a9c70ca9&_ss=r,iphone
"Samsung Smart TV LED - 32"" HD - UA32T5300AU- Noir - 12Mois de Garantie",109900.0,https/products/samsung-smart-tv-led-32-hd-ua32t5300au-noir-24-mois-de-garantie?_pos=62&_sid=6a9c70ca9&_ss=r,iphone
HP LaserJet Pro MFP M227fdw Imprimante multifonction laser 4-en-1 recto/verso automatique (USB 2.0/Ethernet/Wi-fi/NFC),299900.0,https/products/hp-laserjet-pro-mfp-m227fdw-imprimante-multifonction-laser-4-en-1-recto-verso-automatique-usb-2-0-ethernet-wi-fi-nfc?_pos=63&_sid=6a9c70ca9&_ss=r,iphone
TV LED 55'' SAMSUNG/ SMART TV/ CRYSTAL UHD/ 138CM/ 4K UHD/ HDMI,480000.0,https/products/tv-led-55-samsung-smart-tv-crystal-uhd-138cm-4k-uhd-hdmi?_pos=64&_sid=6a9c70ca9&_ss=r,iphone
Imprimante à réservoir d'encre Epson EcoTank L6490 A4,364900.0,https/products/imprimante-a-reservoir-dencre-epson-ecotank-l6490-a4?_pos=65&_sid=6a9c70ca9&_ss=r,iphone
Apple IPhone 6s - 4.7''  Pouces - 4G LTE - 16 Go - 2Go RAM- 12Mpx - Reconditionné -Garantie 1 Mois,65000.0,https/products/apple-iphone-6s-plus-5-5-pouces-4g-lte-16-go-2go-ram-12mpx-or-reconditionne-garantie-12-mois?_pos=66&_sid=6a9c70ca9&_ss=r,iphone
"Energizer Ultimate Fast Charging Power Bank 10000mAH, Power Delivery 3.0 for iPhones, 22.5W UE10024PQ-BK",21500.0,https/products/energizer-ultimate-fast-charging-power-bank-10000mah-power-delivery-3-0-for-iphones-22-5w-ue10024pq-bk?_pos=67&_sid=6a9c70ca9&_ss=r,iphone
Powerbank OLA PB001 - 20000 mah - 2 câbles intégrés - USB Charger ( IOS et Android)- Garantie 1 AN,14900.0,https/products/powerbank-ola-pb001-20000-mah-2-cables-integres-usb-charger-ios-et-android-garantie-1-an?_pos=68&_sid=6a9c70ca9&_ss=r,iphone
Camera de surveillance  WIFI  CALUS Q7S,9900.0,https/products/camera-de-surveillance-wifi-calus-q7s?_pos=69&_sid=6a9c70ca9&_ss=r,iphone
Barre De Son Bluetooth SMART TECHNOLOGY Avec Woofer - STHA-999M - Haute Performance - Noir,39900.0,https/products/barre-de-son-bluetooth-smart-technology-avec-woofer-stha-999m-haute-performance-noir?_pos=70&_sid=6a9c70ca9&_ss=r,iphone
"XIAOMI Redmi 10A - 4G - 6.53"" - 3/32Go - 13Mpx - 5000mAh",75000.0,https/products/xiaomi-redmi-10a-4g-6-53-4-128-go-13mpx-5000mah-2?_pos=1&_sid=f322725c1&_ss=r,Xiaomi
Xiaomi Mi Speaker Bluetooth (16W),25000.0,https/products/xiaomi-mi-speaker-bluetooth-16w?_pos=2&_sid=f322725c1&_ss=r,Xiaomi
"Redmi XIAOMI Redmi NOTE 11 PRO - 6,67"" - 6GB RAM 128GB ROM",192000.0,https/products/redmi-xiaomi-redmi-note-11-pro-6-67-6gb-ram-128gb-rom?_pos=3&_sid=f322725c1&_ss=r,Xiaomi
"XIAOMI Redmi 10A - 4G - 6.53"" - 3/64Go - 13Mpx - 5000mAh",90000.0,https/products/xiaomi-redmi-10a-4g-6-53-4-128-go-13mpx-5000mah-1?_pos=4&_sid=f322725c1&_ss=r,Xiaomi
"XIAOMI Redmi 10A - 4G - 6.53"" - 4/128 Go - 13Mpx - 5000mAh",102900.0,https/products/xiaomi-redmi-10a-4g-6-53-4-128-go-13mpx-5000mah?_pos=5&_sid=f322725c1&_ss=r,Xiaomi
Xiaomi Redmi 12- 4G- 4/128 Go- 50/8mpx-5000Mah,105000.0,https/products/xiaomi-redmi-12-4g-4-128-go-50-8mpx-5000mah-1?_pos=6&_sid=f322725c1&_ss=r,Xiaomi
Xiaomi Type A to Type C  (1M) Cable  white / black,6500.0,https/products/xiaomi-type-a-to-type-c-1m-cable-white-black?_pos=7&_sid=f322725c1&_ss=r,Xiaomi
"XIAOMI Redmi Note 13 - 6.67"" - 4G - 6/128Go - 108Mpx - 5000mAh - Bleu - Garantie 12 Mois",130000.0,https/products/xiaomi-redmi-note-13-6-67-4g-8-128-go-108mpx-5000mah-bleu-garantie-12-mois-copie-copie?_pos=8&_sid=f322725c1&_ss=r,Xiaomi
XIAOMI REDMI A2+ - DUAL SIM - 3GB/64GB,59900.0,https/products/xiaomi-redmi-a2-dual-sim-2gb-32gb?_pos=9&_sid=f322725c1&_ss=r,Xiaomi
XIAOMI Mi USB Type C To C Cable 1.5M,6500.0,https/products/xiaomi-mi-usb-type-c-to-c-cable-1-5m?_pos=10&_sid=f322725c1&_ss=r,Xiaomi
Huawei nova 9 SE 8GB/128GB,169900.0,https/products/huawei-nova-9-se-8gb-128gb?_pos=1&_sid=f369ff8b3&_ss=r,huawei
Tablette Huawei MatePad 10.4 3GB Ram - 32GB Rom,109900.0,https/products/tablette-huawei-matepad-10-4-3gb-ram-32gb-rom?_pos=2&_sid=f369ff8b3&_ss=r,huawei
HUAWEI Y7 128Go de mémoire- 4GB RAM dual sim,64900.0,https/products/huawei-y7-32go-de-memoire-3gb-ram-dual-sim?_pos=3&_sid=f369ff8b3&_ss=r,huawei
"Huawei P30 Lite - 4G LTE - 6,15"" - 24Mpx - 6Go - 128Go - Noir",144900.0,https/products/huawei-p30-lite-4g-lte-6-15-24mpx-6go-128go-noir?_pos=4&_sid=f369ff8b3&_ss=r,huawei
"Huawei MatePad T 10S 4GB RAM, 64GB",144900.0,https/products/huawei-matepad-t-10s-4gb-ram-64gb?_pos=5&_sid=f369ff8b3&_ss=r,huawei
Mini drone – DJOK - Amateur – Double Caméra 1080P non compatible sur HUAWEI et  TECNO,18500.0,https/products/mini-drone-djok-amateur-double-camera-1080p?_pos=6&_sid=f369ff8b3&_ss=r,huawei
"Huawei P30 Lite Nouvelle Edition - 6,15"" - 24 Mpx - 4Go - 128 Go - Noir",135000.0,https/products/huawei-p30-lite-nouvelle-edition-6-15-24-mpx-4go-128-go-noir?_pos=7&_sid=f369ff8b3&_ss=r,huawei
smartphone HONOR X7B 8GB RAM 256GB ROM-DUAL SIM-108MP,109900.0,https/products/smartphone-honor-x7b-8gb-ram-256gb-rom-dual-sim-108mp?_pos=8&_sid=f369ff8b3&_ss=r,huawei
POWER BANK ENERGIZER 30000MAH UE30057PQ,32500.0,https/products/power-bank-energizer-30000mah-ue30057pq?_pos=9&_sid=f369ff8b3&_ss=r,huawei
ENERGIZER WIRELESS ULTIMATE POWER BANK  UE20011PQ 20000MAH/74WH,36900.0,https/products/energizer-wireless-ultimate-power-bank-ue20011pq?_pos=10&_sid=f369ff8b3&_ss=r,huawei
POWER BANK ENERGIZER 10000MAH UE10063PQ,19900.0,https/products/power-bank-energizer-10000mah-ue10063pq?_pos=11&_sid=f369ff8b3&_ss=r,huawei
HUAWEI Y6 Prime 32Go de mémoire-3GB RAM DUAL SIM,54900.0,https/products/huawei-y6-prime-32go-de-memoire-3gb-ram-dual-sim?_pos=12&_sid=f369ff8b3&_ss=r,huawei
"Huawei Y6s (2019) - 6,09"" - 13MP - 64GB ROM - 3GB RAM- Garantie 12 Mois",89900.0,https/products/huawei-y6s-2019-6-09-13mp-64gb-rom-3gb-ram?_pos=13&_sid=f369ff8b3&_ss=r,huawei
Powerbank OLA PB001 - 20000 mah - 2 câbles intégrés - USB Charger ( IOS et Android)- Garantie 1 AN,14900.0,https/products/powerbank-ola-pb001-20000-mah-2-cables-integres-usb-charger-ios-et-android-garantie-1-an?_pos=15&_sid=f369ff8b3&_ss=r,huawei
"Tecno Tecno. Pop 9 - 6,67"" - 64Go Rom - (3+3)Go Ram - Dual Sim - 13MP - 5000MAH*",53500.0,https/products/tecno-tecno-pop-9-6-67-64go-rom-3-3go-ram-dual-sim-13mp-5000mah?_pos=1&_sid=f8f2cbbbd&_ss=r,tecno
Tecno SPARK 8C 2GB/64GB,69900.0,https/products/tecno-spark-8c?_pos=2&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Spark 20 Pro Plus 8gb ram / 256Go rom 5000mAh,154900.0,https/products/tecno-spark-20-pro-plus-rom-256go-ram-8go-5000mah?_pos=3&_sid=f8f2cbbbd&_ss=r,tecno
Tecno SPARK 8C -3GB/64GB,79900.0,https/products/copie-de-tecno-spark-8c-3gb-64gb?_pos=4&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Camon 30 Pro 512Gb ram12,299900.0,https/products/tecno-camon-30-pro-512gb-ram12?_pos=5&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 8 64Go/3GB Ram - 4G LTE –  6.6 pouces,54900.0,https/products/tecno-pop-8-128go-4-4gb-ram-4g-lte-noir-1?_pos=6&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno CAMON 20 PRO - 6.68""- 8 Go - 256Go - 64Mpx - 5000 MAh",134900.0,https/products/tecno-camon-20-pro-6-68-8-go-256go-64mpx-5000-mah-gadget-offert?_pos=7&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 9 Pro - 6.6"" - 4G - 2 SIM - 4Go RAM + 128Go ROM -  5000 MAh",119900.0,https/products/tecno-tecno-spark-9-pro-6-6-4g-2-sim-4go-ram-128go-rom-5000-mah?_pos=8&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 20 - 6,6"" - 4G - 4/128 Go - 5000 MAh - 50Mpx - Noir",74900.0,https/products/tecno-spark-20-6-6-4g-4-128-go-5000-mah-50mpx-noir?_pos=9&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 8 -128Go- [4+4]GB Ram - 4G LTE – Noir,67000.0,https/products/tecno-pop-8-128go-4-4gb-ram-4g-lte-noir?_pos=10&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Pop 8 - 6,6'' - 4G - 2 Sim - 2/64 Go - 13Mpx - 4G LTE - 5000mAh – Blanc - 12 Mois De Garantie",49900.0,https/products/tecno-pop-8-6-6-4g-2-sim-2-64-go-13mpx-4g-lte-5000mah-blanc-12-mois-de-garantie?_pos=11&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Spark 10 Pro 6.8 Pouces 128GB -50 mpx - 8GB ram,119900.0,https/products/copie-de-tecno-spark-10-pro-6-8-pouces-256gb-50-mpx-8gb-ram?_pos=12&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 20 - 6,6"" - 4G - 8/128 Go - 5000 MAh - 50Mpx - Noir",85000.0,https/products/tecno-spark-20-6-6-4g-8-256-go-5000-mah-50mpx-noir-1?_pos=13&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 10C -6,6"" HD+ 4G - 4GB Ram -128GB Rom -8Mpx/16Mpx",74900.0,https/products/copie-de-tecno-spark-10c-6-6-hd-4g-8-8gb-ram-128gb-rom-8mpx-16mpx?_pos=14&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno CAMON 30 - 6.78""- 4G - 2 Sim – 12/256 Go - 50Mpx - 5000 MAh - Noir + Gadget Offert - Garantie 12 Mois",159900.0,https/products/tecno-camon-30-6-78-4g-2-sim-12-256-go-50mpx-5000-mah-noir-gadget-offert-garantie-12-mois?_pos=15&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno SPARK 20 PRO - 6.78""- 8 Go - 256Go - 108Mpx - 5000 MAh - Noir",119900.0,https/products/tecno-spark-20-pro-6-78-8-go-256go-108mpx-5000-mah-noir?_pos=16&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Spark 10 Pro 6.8 Pouces 128GB -50 mpx 8GB ram,109900.0,https/products/copie-de-tecno-spark-10-pro-6-8-pouces-256gb-50-mpx-8gb-ram-1?_pos=17&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Spark 10 Pro 6.8 Pouces 256GB -50 mpx 8GB ram,124900.0,https/products/tecno-spark-10-pro-6-8-pouces-258gb-50-mpx-8gb-ram?_pos=18&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 20 - 6,6"" - 4G - 8/256 Go - 5000 MAh - 50Mpx - Noir",92000.0,https/products/tecno-spark-20-6-6-4g-8-256-go-5000-mah-50mpx-noir?_pos=19&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Camon 19 Pro – 8Go – 256Go - Quad Caméra 64Mpx / 48Mpx Selfie- 5000 MAH – Noir 5G,234900.0,https/products/copie-de-tecno-camon-19-pro-6-8-8go-256go-quad-camera-64mpx-48mpx-selfie-5000-mah-noir-5g?_pos=20&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Camon 19 - 6.8 Pouces - 4G - 2 SIM - 128GB Rom - (4+3)GB Ram - 16Mpx/64Mpx - 5000 MAh,125000.0,https/products/tecno-camon-19-6-8-pouces-4g-2-sim-128gb-rom-4-3gb-ram-16mpx-64mpx-5000-mah?_pos=21&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 10C -6,6"" HD+ 4G -(8+8)GB Ram -128GB Rom -8Mpx/16Mpx",79900.0,https/products/tecno-spark-10c-6-6-hd-4g-8-8gb-ram-128gb-rom-8mpx-16mpx?_pos=22&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno CAMON 20 PREMIER - 5G - 6.68""- 8 Go - 512Go - 64Mpx - 5000 MAh + Gadget Offert",279900.0,https/products/tecno-camon-20-premier-5g-6-68-8-go-256go-64mpx-5000-mah-gadget-offert-1?_pos=23&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 6 Go - 6'' HD+ - 1/16Go - 4G - 5Mpx - 4000mAh,54900.0,https/products/copie-de-tecno-pop-6-go-6-hd-2-32go-3g-5mpx-4000mah-1?_pos=24&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 6 Go - 6'' HD+ - 2/32Go - 3G - 5Mpx - 4000mAh,59900.0,https/products/tecno-pop-6-go-6-hd-2-32go-3g-5mpx-4000mah?_pos=25&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 8p - 4G - 2 SIM - 6,6 Pouces - 4Go Ram + 64Go Rom - 5000 MAh",89900.0,https/products/tecno-spark-8p-4g-2-sim-6-6-pouces-4go-ram-64go-rom-5000-mah-1?_pos=26&_sid=f8f2cbbbd&_ss=r,tecno
Tecno SPARK 30c 128Go ROM + 4Go RAM* (4Go + 4Go étendue) - 4G - 5000MAH- 18W Fast Charge,74900.0,https/products/tecno-spark-30c-128go-rom-4go-ram-4go-4go-etendue-4g-5000mah-18w-fast-charge?_pos=27&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Camon 19 Pro – 6,8"" – 8Go – 256Go - Quad Caméra 64Mpx / 48Mpx Selfie- 5000 MAH – Noir",209900.0,https/products/tecno-camon-19-pro-6-8-8go-256go-quad-camera-64mpx-48mpx-selfie-5000-mah-noir?_pos=28&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Camon 19 - 6.8 Pouces- 2 SIM - 128GB Rom - 6GB Ram - 16Mpx/64Mpx - 5000 MAh,134900.0,https/products/copie-de-tecno-camon-19-6-8-pouces-5g-2-sim-128gb-rom-6gb-ram-16mpx-64mpx-5000-mah?_pos=29&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 8p - 4G - 2 SIM - 6,6 Pouces - 4Go Ram + 128Go Rom - 5000 MAh",99900.0,https/products/copie-de-tecno-spark-8p-4g-2-sim-6-6-pouces-4go-ram-128go-rom-5000-mah?_pos=30&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno POP 5 Pro - 6,52"" HD+ - 4G - 2 SIM - 2Go + 32 Go - 5 Mpx/8Mpx - 6000 MAh",69900.0,https/products/tecno-pop-5-pro-6-52-hd-4g-2-sim-2go-32-go-5-mpx-8mpx-6000-mah?_pos=31&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 9 - 6,6'' - 4G - Double SIM - 4Go Ram + 64Go Rom - 8Mpx/13Mpx - 5000 MAh",89900.0,https/products/tecno-tecno-spark-9-6-6-4g-double-sim-4go-ram-64go-rom-8mpx-13mpx-5000-mah?_pos=32&_sid=f8f2cbbbd&_ss=r,tecno
Mini drone – DJOK - Amateur – Double Caméra 1080P non compatible sur HUAWEI et  TECNO,18500.0,https/products/mini-drone-djok-amateur-double-camera-1080p?_pos=33&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 7 Pro 4G - 2 SIM - 6.6 Pouces - 64GB Rom + 3GB Ram - 5MP/13MP - 5000 MAh,58300.0,https/products/tecno-pop-7-pro-4g-2-sim-6-6-pouces-64gb-rom-3gb-ram-5mp-13mp-5000-mah?_pos=34&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 7 Pro 4G - 2 SIM - 6.6 Pouces - 64GB Rom + 4GB Ram - 5MP/13MP - 5000 MAh,61900.0,https/products/tecno-pop-7-pro-4g-2-sim-6-6-pouces-64gb-rom-4gb-ram-5mp-13mp-5000-mah?_pos=35&_sid=f8f2cbbbd&_ss=r,tecno
"Infinix Note 40 - 6,78 Pouces - 4G - 2 SIM - (8+8)Go RAM + 256Go ROM - 32Mpx/108Mpx - 5000 MAh - Noir",149900.0,https/products/infinix-note-40-6-78-pouces-4g-2-sim-8-8go-ram-256go-rom-32mpx-108mpx-5000-mah-noir?_pos=36&_sid=f8f2cbbbd&_ss=r,tecno
Oraimo Câble USB - DURA LINE 2 OCD-CC82- Charge Rapide,1900.0,https/products/oraimo-cable-usb-dura-line-2-ocd-cc82-charge-rapide-6-mois-garantie?_pos=37&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Camon 20 *6.67 Pouces* (256GB -8+8GB RAM)- 4G,119900.0,https/products/tecno-camon-20-6-67-pouces-256gb-8-8gb-ram?_pos=38&_sid=f8f2cbbbd&_ss=r,tecno
Tecno PHANTOM 9 – 128Go/6Go RAM–3500mAh – Bleu,150900.0,https/products/tecno-phantom-9-128go-6go-ram-3500mah-bleu?_pos=39&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 6 Go - 6'' HD+ - 1/16Go - 3G - 5Mpx - 4000mAh,54900.0,https/products/copie-de-tecno-pop-6-go-6-hd-1-16go-3g-5mpx-4000mah?_pos=40&_sid=f8f2cbbbd&_ss=r,tecno
"Tecno Spark 5 Pro - 2 SIM - 4G - 6,6"" - 3Go - 64Go - 16Mpx - 5000 MAh - Garantie 13 Mois",69900.0,https/products/tecno-spark-5-pro-2-sim-4g-6-6-4go-64go-16mpx-5000-mah-garantie-13-mois?_pos=41&_sid=f8f2cbbbd&_ss=r,tecno
Tecno Pop 6 Go - 6'' HD+ - 2/32Go - 4G - 5Mpx - 4000mAh,64900.0,https/products/tecno-pop-6-go-6-hd-2-32go-4g-5mpx-4000mah?_pos=42&_sid=f8f2cbbbd&_ss=r,tecno
"Nokia C21 Plus - 6.5"" - 4G - 2/64Go - 13Mpx - 2×Sim 5000mah",69900.0,https/products/nokia-c21-plus-6-5-4g-2-64go-13mpx-2xsim-5000mah?_pos=43&_sid=f8f2cbbbd&_ss=r,tecno
